business_id,score,date,type
66,96,20170703,routine
66,100,20160902,routine
66,98,20160322,routine
66,100,20150828,routine
66,98,20180420,routine
80,96,20171204,routine
80,98,20160412,routine
81,98,20171205,routine
198,94,20171129,routine
198,94,20170130,routine
198,92,20151029,routine
300,68,20160413,routine
300,86,20171208,routine
631,87,20180709,routine
631,87,20180314,routine
631,98,20160930,routine
1085,96,20171207,routine
1085,92,20161209,routine
1085,98,20151211,routine
1103,98,20161129,routine
1103,96,20170928,routine
1103,96,20151224,routine
1111,87,20160621,routine
1111,87,20180605,routine
1111,90,20170302,routine
1116,89,20170928,routine
1116,96,20160912,routine
1116,94,20180330,routine
1122,94,20160329,routine
1122,86,20161014,routine
1122,94,20171214,routine
1125,96,20170816,routine
1125,96,20160527,routine
1127,96,20171004,routine
1127,94,20160615,routine
1193,83,20160128,routine
1193,96,20180206,routine
1265,100,20170630,routine
1265,98,20160603,routine
1269,98,20171017,routine
1269,100,20160916,routine
1359,100,20161025,routine
1359,96,20180522,routine
1368,98,20180618,routine
1368,98,20170227,routine
1368,91,20160425,routine
1413,100,20180220,routine
1413,100,20160419,routine
1444,100,20180119,routine
1444,100,20170728,routine
1444,100,20161014,routine
1444,100,20180718,routine
1444,96,20160408,routine
1486,100,20180718,routine
1486,98,20170913,routine
1487,90,20180125,routine
1487,100,20180612,routine
1487,96,20161221,routine
1487,83,20151016,routine
1493,92,20160331,routine
1493,100,20170809,routine
1505,96,20151005,routine
1505,100,20160822,routine
1505,96,20171017,routine
1520,100,20171108,routine
1520,100,20170118,routine
1529,98,20180109,routine
1529,98,20170518,routine
1614,100,20161209,routine
1614,94,20171107,routine
1614,100,20150824,routine
1615,98,20160504,routine
1615,96,20170710,routine
1615,98,20180524,routine
1652,78,20180615,routine
1652,100,20170627,routine
1768,83,20151120,routine
1768,87,20160705,routine
1768,88,20170719,routine
1768,94,20180117,routine
1768,100,20180718,routine
1866,92,20151120,routine
1866,94,20180112,routine
1866,94,20170110,routine
1927,96,20171114,routine
1939,98,20170912,routine
1939,98,20180503,routine
1939,98,20151006,routine
1939,98,20161214,routine
2072,100,20171218,routine
2072,98,20160325,routine
2072,87,20161003,routine
2077,96,20171214,routine
2077,96,20160120,routine
2077,83,20161018,routine
2136,98,20171030,routine
2218,91,20170503,routine
2218,100,20160308,routine
2244,98,20171010,routine
2244,96,20160609,routine
2245,92,20160419,routine
2245,98,20170922,routine
2299,96,20160719,routine
2299,100,20170609,routine
2299,98,20180808,routine
2472,98,20180524,routine
2472,100,20161028,routine
2495,100,20160812,routine
2495,96,20170601,routine
2495,100,20171211,routine
2535,96,20160812,routine
2535,96,20170505,routine
2535,90,20180731,routine
2578,91,20160406,routine
2578,100,20161128,routine
2578,100,20171128,routine
2592,98,20180412,routine
2592,87,20170309,routine
2592,100,20160406,routine
2756,98,20171201,routine
2756,98,20160331,routine
2768,100,20180321,routine
2768,100,20170217,routine
2768,92,20160315,routine
2777,94,20171003,routine
2777,94,20160603,routine
2799,96,20180403,routine
2799,100,20160419,routine
2805,98,20180418,routine
2805,98,20170302,routine
2805,100,20150916,routine
2810,94,20180308,routine
2810,98,20160209,routine
2810,98,20170206,routine
2818,100,20151016,routine
2818,92,20160916,routine
2818,98,20170724,routine
2818,96,20180308,routine
2871,96,20180223,routine
2871,96,20170118,routine
2884,100,20161108,routine
2884,100,20171204,routine
2884,100,20151026,routine
